ID_Obra,Cidade,Area_Construida_m2,N_Pavimentos,Tipologia,Metodo_Construtivo,Consumo_Aco_kg
OBRA_0720,São Paulo,13176,20,Bloco,Alvenaria Estrutural,136990.37
OBRA_0721,Porto Alegre,11316,3,Geminado,Alvenaria Estrutural,104697.92
OBRA_0722,São Paulo,4260,3,Bloco,Alvenaria Estrutural,43474.8
OBRA_0723,Fortaleza,2550,9,Geminado,Convencional,28222.4
OBRA_0724,Porto Alegre,12192,6,Torre,Convencional,176316.31
OBRA_0725,Porto Alegre,1665,13,Geminado,Alvenaria Estrutural,16796.22
OBRA_0726,Belo Horizonte,9067,21,Torre,Convencional,133333.45
OBRA_0727,São Paulo,2533,2,Torre,Convencional,36703.57
OBRA_0728,Belo Horizonte,6967,8,Bloco,Alvenaria Estrutural,72016.2
OBRA_0729,Curitiba,645,21,Bloco,Convencional,9807.55
OBRA_0730,Rio de Janeiro,14769,2,Bloco,Alvenaria Estrutural,150363.75
OBRA_0731,Porto Alegre,4888,4,Bloco,Alvenaria Estrutural,50186.47
OBRA_0732,Curitiba,8332,15,Geminado,Convencional,91592.69
OBRA_0733,Curitiba,9123,4,Geminado,Convencional,99177.34
OBRA_0734,Fortaleza,9396,13,Geminado,Alvenaria Estrutural,87784.62
OBRA_0735,Rio de Janeiro,8673,12,Torre,Alvenaria Estrutural,107076.79
OBRA_0736,Curitiba,14786,13,Geminado,Convencional,160686.76
OBRA_0737,Curitiba,3132,14,Geminado,Alvenaria Estrutural,29551.58
OBRA_0738,Rio de Janeiro,4994,20,Geminado,Alvenaria Estrutural,48387.14
OBRA_0739,Rio de Janeiro,8556,18,Bloco,Alvenaria Estrutural,89047.06
OBRA_0740,Curitiba,8011,6,Geminado,Convencional,87174.86
OBRA_0741,Rio de Janeiro,9655,11,Torre,Alvenaria Estrutural,119552.49
OBRA_0742,Curitiba,10926,2,Bloco,Convencional,130994.16
OBRA_0743,Curitiba,10733,23,Torre,Alvenaria Estrutural,134969.25
OBRA_0744,Fortaleza,2328,19,Geminado,Convencional,27399.91
OBRA_0745,São Paulo,10800,19,Bloco,Alvenaria Estrutural,112117.8
OBRA_0746,Curitiba,12760,5,Torre,Convencional,183911.37
OBRA_0747,Belo Horizonte,9630,19,Geminado,Convencional,105475.03
OBRA_0748,Porto Alegre,5305,2,Torre,Convencional,76525.55
OBRA_0749,São Paulo,1306,10,Torre,Alvenaria Estrutural,16859.44
OBRA_0750,São Paulo,10155,2,Torre,Alvenaria Estrutural,124008.28
OBRA_0751,São Paulo,7986,11,Geminado,Alvenaria Estrutural,74135.8
OBRA_0752,Fortaleza,14113,18,Geminado,Convencional,154256.19
OBRA_0753,Curitiba,12107,24,Torre,Alvenaria Estrutural,151198.17
OBRA_0754,Fortaleza,8702,15,Bloco,Convencional,105972.04
OBRA_0755,Curitiba,13873,9,Bloco,Alvenaria Estrutural,141918.8
OBRA_0756,Fortaleza,2368,23,Geminado,Convencional,27571.94
OBRA_0757,Fortaleza,8378,19,Geminado,Convencional,93140.89
OBRA_0758,Porto Alegre,13559,9,Geminado,Convencional,146783.32
OBRA_0759,Belo Horizonte,6190,3,Geminado,Alvenaria Estrutural,57281.19
OBRA_0760,Fortaleza,14395,21,Geminado,Alvenaria Estrutural,134333.67
OBRA_0761,Porto Alegre,8327,9,Bloco,Alvenaria Estrutural,85792.76
OBRA_0762,Rio de Janeiro,5929,14,Geminado,Convencional,66429.11
OBRA_0763,Belo Horizonte,9576,19,Torre,Convencional,140881.26
OBRA_0764,Fortaleza,4064,7,Torre,Alvenaria Estrutural,51521.61
OBRA_0765,São Paulo,1889,16,Bloco,Alvenaria Estrutural,20574.27
OBRA_0766,Rio de Janeiro,12093,16,Torre,Alvenaria Estrutural,149659.75
OBRA_0767,Rio de Janeiro,7774,1,Bloco,Convencional,93671.77
OBRA_0768,Porto Alegre,13013,4,Bloco,Convencional,156505.27
OBRA_0769,Rio de Janeiro,1324,4,Torre,Convencional,20484.43
OBRA_0770,Belo Horizonte,2765,7,Geminado,Convencional,30788.85
OBRA_0771,Fortaleza,1436,8,Torre,Convencional,21308.11
OBRA_0772,Fortaleza,11492,17,Torre,Alvenaria Estrutural,141874.47
OBRA_0773,São Paulo,11245,5,Bloco,Convencional,135500.88
OBRA_0774,Porto Alegre,6902,7,Torre,Convencional,100352.24
OBRA_0775,São Paulo,14699,20,Bloco,Convencional,178944.88
OBRA_0776,Rio de Janeiro,4345,20,Geminado,Convencional,49691.35
OBRA_0777,São Paulo,2296,4,Geminado,Convencional,25768.36
OBRA_0778,Belo Horizonte,8745,6,Geminado,Alvenaria Estrutural,80540.45
OBRA_0779,Fortaleza,7714,7,Torre,Convencional,111442.69
OBRA_0780,Rio de Janeiro,1226,18,Bloco,Convencional,16254.94
OBRA_0781,São Paulo,3236,5,Geminado,Convencional,35120.4
OBRA_0782,Porto Alegre,14332,20,Bloco,Alvenaria Estrutural,148043.03
OBRA_0783,Belo Horizonte,11862,3,Bloco,Alvenaria Estrutural,121450.93
OBRA_0784,Belo Horizonte,13831,7,Geminado,Alvenaria Estrutural,127210.7
OBRA_0785,São Paulo,2413,22,Geminado,Convencional,28576.6
OBRA_0786,Fortaleza,14564,14,Bloco,Alvenaria Estrutural,150161.82
OBRA_0787,São Paulo,10288,7,Geminado,Convencional,111938.07
OBRA_0788,Rio de Janeiro,10606,5,Bloco,Convencional,127307.69
OBRA_0789,São Paulo,8157,22,Bloco,Alvenaria Estrutural,85679.31
OBRA_0790,Belo Horizonte,2966,5,Geminado,Convencional,33613.43
OBRA_0791,São Paulo,11429,23,Torre,Convencional,168012.55
OBRA_0792,Fortaleza,9541,2,Geminado,Convencional,101782.26
OBRA_0793,Porto Alegre,10801,21,Torre,Alvenaria Estrutural,135395.08
OBRA_0794,Curitiba,7812,22,Bloco,Convencional,96032.63
OBRA_0795,São Paulo,8694,6,Bloco,Convencional,106180.86
OBRA_0796,Fortaleza,12947,15,Torre,Alvenaria Estrutural,160365.46
OBRA_0797,Fortaleza,8406,21,Bloco,Convencional,102549.65
OBRA_0798,Porto Alegre,12761,10,Torre,Convencional,184166.05
OBRA_0799,Belo Horizonte,5376,23,Torre,Alvenaria Estrutural,69387.31
OBRA_0800,Fortaleza,7787,24,Bloco,Convencional,96876.95
OBRA_0801,Fortaleza,1392,7,Torre,Convencional,22165.81
OBRA_0802,Fortaleza,10722,5,Geminado,Convencional,116343.06
OBRA_0803,Fortaleza,11852,1,Geminado,Convencional,128081.34
OBRA_0804,Rio de Janeiro,11068,13,Bloco,Convencional,134184.64
OBRA_0805,Rio de Janeiro,5175,21,Bloco,Alvenaria Estrutural,54597.85
OBRA_0806,Belo Horizonte,2433,18,Torre,Alvenaria Estrutural,31786.91
OBRA_0807,São Paulo,1880,13,Torre,Alvenaria Estrutural,24711.13
OBRA_0808,Fortaleza,12373,21,Torre,Alvenaria Estrutural,153593.97
OBRA_0809,Porto Alegre,1790,21,Torre,Convencional,27965.36
OBRA_0810,São Paulo,2140,18,Geminado,Convencional,25135.94
OBRA_0811,Porto Alegre,13739,5,Geminado,Convencional,148488.1
OBRA_0812,São Paulo,7990,13,Bloco,Convencional,95820.28
OBRA_0813,Belo Horizonte,11374,4,Torre,Convencional,164637.88
OBRA_0814,Fortaleza,9679,17,Torre,Alvenaria Estrutural,119997.73
OBRA_0815,Fortaleza,1718,3,Bloco,Alvenaria Estrutural,18160.49
OBRA_0816,Curitiba,5516,17,Torre,Convencional,82197.32
OBRA_0817,Porto Alegre,7381,11,Torre,Convencional,108012.2
OBRA_0818,São Paulo,10047,21,Torre,Convencional,148949.21
OBRA_0819,São Paulo,12957,20,Torre,Alvenaria Estrutural,160972.65
OBRA_0820,Rio de Janeiro,13308,23,Torre,Convencional,194804.38
OBRA_0821,Curitiba,14274,21,Bloco,Convencional,174149.84
OBRA_0822,Rio de Janeiro,12827,4,Torre,Convencional,185257.08
OBRA_0823,Rio de Janeiro,10252,2,Bloco,Alvenaria Estrutural,105354.65
OBRA_0824,Rio de Janeiro,10110,20,Torre,Convencional,147829.6
OBRA_0825,Porto Alegre,1454,16,Geminado,Alvenaria Estrutural,14190.43
OBRA_0826,Porto Alegre,9675,18,Geminado,Alvenaria Estrutural,90851.8
OBRA_0827,Belo Horizonte,7791,8,Geminado,Alvenaria Estrutural,71673.37
OBRA_0828,Belo Horizonte,1474,3,Geminado,Alvenaria Estrutural,14111.27
OBRA_0829,Rio de Janeiro,4633,9,Bloco,Alvenaria Estrutural,48359.6
OBRA_0830,Curitiba,5870,20,Bloco,Alvenaria Estrutural,61566.76
OBRA_0831,São Paulo,4472,6,Torre,Convencional,65444.39
OBRA_0832,Porto Alegre,5795,10,Geminado,Convencional,63048.7
OBRA_0833,Curitiba,14413,21,Bloco,Convencional,174976.05
OBRA_0834,Fortaleza,9605,10,Torre,Alvenaria Estrutural,118670.61
OBRA_0835,Porto Alegre,13241,13,Torre,Convencional,192581.86
OBRA_0836,Porto Alegre,8728,17,Bloco,Alvenaria Estrutural,90607.78
OBRA_0837,Belo Horizonte,12079,9,Geminado,Alvenaria Estrutural,111927.98
OBRA_0838,São Paulo,10403,17,Torre,Alvenaria Estrutural,129607.75
OBRA_0839,São Paulo,3520,24,Geminado,Convencional,41372.68
OBRA_0840,Fortaleza,9487,9,Geminado,Alvenaria Estrutural,87869.22
OBRA_0841,Fortaleza,4536,9,Geminado,Alvenaria Estrutural,43063.96
OBRA_0842,Porto Alegre,5568,1,Torre,Convencional,80783.56
OBRA_0843,Rio de Janeiro,13380,2,Geminado,Convencional,145866.99
OBRA_0844,Belo Horizonte,5733,16,Torre,Alvenaria Estrutural,72066.69
OBRA_0845,Belo Horizonte,11803,1,Geminado,Alvenaria Estrutural,108233.16
OBRA_0846,Porto Alegre,10016,10,Torre,Convencional,146299.25
OBRA_0847,Curitiba,817,18,Geminado,Convencional,10960.32
OBRA_0848,Rio de Janeiro,2896,8,Bloco,Convencional,36352.83
OBRA_0849,Porto Alegre,2662,21,Geminado,Alvenaria Estrutural,26723.36
OBRA_0850,Rio de Janeiro,3245,11,Geminado,Convencional,35180.62
OBRA_0851,Rio de Janeiro,14134,23,Torre,Convencional,207029.76
OBRA_0852,Rio de Janeiro,2091,2,Torre,Convencional,30554.01
OBRA_0853,Porto Alegre,11803,8,Geminado,Alvenaria Estrutural,109152.49
OBRA_0854,Belo Horizonte,14677,22,Bloco,Convencional,178697.88
OBRA_0855,Belo Horizonte,6683,8,Bloco,Convencional,80359.93
OBRA_0856,Rio de Janeiro,4430,17,Torre,Convencional,66677.09
OBRA_0857,Curitiba,10688,15,Bloco,Convencional,130242.88
OBRA_0858,São Paulo,14560,17,Geminado,Convencional,159634.98
OBRA_0859,Porto Alegre,1812,23,Torre,Alvenaria Estrutural,24224.7
OBRA_0860,São Paulo,9977,24,Geminado,Alvenaria Estrutural,94045.63
OBRA_0861,Curitiba,4811,13,Torre,Alvenaria Estrutural,60360.51
OBRA_0862,Porto Alegre,7814,19,Torre,Convencional,115329.49
OBRA_0863,Rio de Janeiro,2883,5,Torre,Alvenaria Estrutural,35788.34
OBRA_0864,Belo Horizonte,3739,12,Torre,Alvenaria Estrutural,47505.96
OBRA_0865,São Paulo,2639,1,Bloco,Alvenaria Estrutural,26938.36
OBRA_0866,Fortaleza,2204,23,Geminado,Convencional,25761.24
OBRA_0867,Fortaleza,7424,5,Geminado,Convencional,80762.41
OBRA_0868,Curitiba,862,8,Geminado,Alvenaria Estrutural,8540.47
OBRA_0869,Rio de Janeiro,3104,13,Torre,Alvenaria Estrutural,39542.46
OBRA_0870,São Paulo,10408,8,Bloco,Convencional,124262.09
OBRA_0871,Rio de Janeiro,13981,23,Geminado,Convencional,153820.12
OBRA_0872,São Paulo,13143,11,Bloco,Alvenaria Estrutural,135023.27
OBRA_0873,Curitiba,4786,1,Torre,Convencional,68388.32
OBRA_0874,Curitiba,4238,13,Geminado,Alvenaria Estrutural,40559.52
OBRA_0875,Fortaleza,2969,19,Bloco,Convencional,38226.18
OBRA_0876,Rio de Janeiro,5295,24,Torre,Alvenaria Estrutural,67584.74
OBRA_0877,Porto Alegre,6650,3,Bloco,Alvenaria Estrutural,67559.92
OBRA_0878,Fortaleza,14968,24,Geminado,Convencional,164335.42
OBRA_0879,Rio de Janeiro,1056,17,Geminado,Alvenaria Estrutural,11316.23
OBRA_0880,Fortaleza,9517,5,Torre,Alvenaria Estrutural,117562.25
OBRA_0881,Porto Alegre,3308,20,Torre,Alvenaria Estrutural,42716.05
OBRA_0882,Belo Horizonte,5650,21,Torre,Convencional,84981.46
OBRA_0883,Belo Horizonte,13213,8,Bloco,Convencional,159245.87
OBRA_0884,Belo Horizonte,8061,14,Bloco,Convencional,97739.08
OBRA_0885,Belo Horizonte,3219,4,Bloco,Alvenaria Estrutural,32675.66
OBRA_0886,São Paulo,7006,11,Torre,Convencional,102439.19
OBRA_0887,Belo Horizonte,12200,20,Geminado,Alvenaria Estrutural,113799.24
OBRA_0888,Porto Alegre,4241,15,Geminado,Alvenaria Estrutural,40473.31
OBRA_0889,Curitiba,10266,19,Bloco,Convencional,125426.81
OBRA_0890,Curitiba,4498,7,Bloco,Convencional,55304.66
OBRA_0891,São Paulo,10821,19,Geminado,Alvenaria Estrutural,100950.43
OBRA_0892,Belo Horizonte,2903,19,Geminado,Alvenaria Estrutural,27395.6
OBRA_0893,Belo Horizonte,12021,11,Bloco,Convencional,145511.45
OBRA_0894,Belo Horizonte,9280,5,Bloco,Convencional,110956.61
OBRA_0895,Fortaleza,10704,5,Geminado,Convencional,116278.9
OBRA_0896,Rio de Janeiro,10239,22,Torre,Alvenaria Estrutural,128546.76
OBRA_0897,Fortaleza,794,8,Bloco,Alvenaria Estrutural,8421.69
OBRA_0898,Rio de Janeiro,10677,10,Geminado,Alvenaria Estrutural,99642.14
OBRA_0899,Belo Horizonte,5843,6,Geminado,Alvenaria Estrutural,54610.96
OBRA_0900,Belo Horizonte,14336,15,Geminado,Alvenaria Estrutural,133584.72
OBRA_0901,Fortaleza,11809,16,Geminado,Convencional,129359.98
OBRA_0902,Fortaleza,10382,17,Torre,Convencional,151452.42
OBRA_0903,Rio de Janeiro,1636,8,Geminado,Alvenaria Estrutural,16143.29
OBRA_0904,Curitiba,14044,8,Bloco,Alvenaria Estrutural,143752.5
OBRA_0905,Rio de Janeiro,2564,9,Torre,Convencional,38276.54
OBRA_0906,Fortaleza,13147,2,Geminado,Convencional,142117.92
OBRA_0907,Porto Alegre,7509,15,Torre,Convencional,110851.95
OBRA_0908,Fortaleza,13487,18,Bloco,Convencional,164369.16
OBRA_0909,Porto Alegre,5043,3,Geminado,Alvenaria Estrutural,46529.86
OBRA_0910,São Paulo,13462,17,Bloco,Convencional,162608.2
OBRA_0911,Fortaleza,1507,4,Geminado,Alvenaria Estrutural,13883.85
OBRA_0912,São Paulo,5945,4,Geminado,Convencional,64990.11
OBRA_0913,Curitiba,11206,14,Geminado,Convencional,122676.86
OBRA_0914,Rio de Janeiro,12218,9,Geminado,Convencional,132174.79
OBRA_0915,Porto Alegre,13373,9,Geminado,Alvenaria Estrutural,122687.05
OBRA_0916,Rio de Janeiro,5852,23,Torre,Alvenaria Estrutural,74541.43
OBRA_0917,São Paulo,9939,18,Geminado,Convencional,108756.67
OBRA_0918,Porto Alegre,13781,10,Geminado,Alvenaria Estrutural,126947.18
OBRA_0919,Rio de Janeiro,12594,21,Torre,Alvenaria Estrutural,157057.26
OBRA_0920,Fortaleza,1935,4,Torre,Convencional,29041.12
OBRA_0921,Belo Horizonte,1071,12,Torre,Convencional,16775.05
OBRA_0922,São Paulo,2882,8,Torre,Alvenaria Estrutural,36232.5
OBRA_0923,Rio de Janeiro,9937,2,Torre,Alvenaria Estrutural,121836.56
OBRA_0924,São Paulo,10776,22,Torre,Alvenaria Estrutural,134508.94
OBRA_0925,São Paulo,5584,13,Geminado,Convencional,61731.5
OBRA_0926,Porto Alegre,777,21,Geminado,Convencional,11037.85
OBRA_0927,Porto Alegre,14007,16,Bloco,Alvenaria Estrutural,144166.44
OBRA_0928,Belo Horizonte,7559,2,Geminado,Convencional,81090.56
OBRA_0929,Fortaleza,2387,11,Geminado,Convencional,27812.6
OBRA_0930,São Paulo,13271,10,Torre,Alvenaria Estrutural,164205.75
OBRA_0931,Rio de Janeiro,1765,15,Torre,Alvenaria Estrutural,22887.78
OBRA_0932,Curitiba,7991,17,Geminado,Convencional,88206.62
OBRA_0933,São Paulo,13518,8,Bloco,Convencional,163681.35
OBRA_0934,São Paulo,1540,18,Torre,Alvenaria Estrutural,21427.32
OBRA_0935,Belo Horizonte,9609,23,Geminado,Convencional,106492.21
OBRA_0936,Fortaleza,8573,9,Geminado,Convencional,93475.29
OBRA_0937,Curitiba,9577,8,Bloco,Alvenaria Estrutural,99365.05
OBRA_0938,Porto Alegre,3252,14,Bloco,Alvenaria Estrutural,34708.83
OBRA_0939,Porto Alegre,8713,18,Torre,Convencional,127801.72
OBRA_0940,Rio de Janeiro,5069,22,Bloco,Convencional,63903.54
OBRA_0941,Curitiba,11883,20,Geminado,Convencional,130544.43
OBRA_0942,Porto Alegre,6853,20,Geminado,Alvenaria Estrutural,64921.44
OBRA_0943,Rio de Janeiro,2853,21,Bloco,Convencional,36857.57
OBRA_0944,Fortaleza,7937,12,Bloco,Convencional,96932.39
OBRA_0945,Rio de Janeiro,5299,19,Bloco,Alvenaria Estrutural,55498.57
OBRA_0946,Porto Alegre,1186,14,Bloco,Alvenaria Estrutural,12799.65
OBRA_0947,Belo Horizonte,8976,17,Torre,Convencional,132419.47
OBRA_0948,Belo Horizonte,5311,24,Bloco,Alvenaria Estrutural,56744.99
OBRA_0949,Belo Horizonte,12439,21,Torre,Alvenaria Estrutural,155209.18
OBRA_0950,Porto Alegre,9454,3,Geminado,Convencional,101547.32
OBRA_0951,Belo Horizonte,5846,23,Bloco,Alvenaria Estrutural,62508.54
OBRA_0952,Curitiba,5543,7,Torre,Alvenaria Estrutural,68442.38
OBRA_0953,Fortaleza,2928,17,Bloco,Convencional,36772.89
OBRA_0954,Rio de Janeiro,11199,12,Geminado,Alvenaria Estrutural,103876.73
OBRA_0955,Rio de Janeiro,5626,9,Geminado,Convencional,61243.81
OBRA_0956,Porto Alegre,8720,15,Geminado,Convencional,95795.13
OBRA_0957,Belo Horizonte,9598,18,Bloco,Alvenaria Estrutural,99667.43
OBRA_0958,Belo Horizonte,11796,21,Bloco,Alvenaria Estrutural,122991.4
OBRA_0959,São Paulo,8313,13,Torre,Alvenaria Estrutural,104098.99
OBRA_0960,Fortaleza,14914,21,Geminado,Convencional,164079.96
OBRA_0961,Curitiba,12691,8,Bloco,Alvenaria Estrutural,129131.94
OBRA_0962,Rio de Janeiro,11686,14,Geminado,Convencional,127253.22
OBRA_0963,São Paulo,11198,8,Geminado,Alvenaria Estrutural,102394.6
OBRA_0964,São Paulo,13357,14,Torre,Alvenaria Estrutural,164606.51
OBRA_0965,Porto Alegre,14794,7,Torre,Alvenaria Estrutural,181610.6
OBRA_0966,Rio de Janeiro,12301,23,Torre,Convencional,180651.68
OBRA_0967,Porto Alegre,12245,12,Torre,Alvenaria Estrutural,151087.63
OBRA_0968,Curitiba,10145,11,Geminado,Alvenaria Estrutural,93894.86
OBRA_0969,São Paulo,13525,22,Torre,Convencional,198018.88
OBRA_0970,São Paulo,3856,22,Torre,Convencional,57839.75
OBRA_0971,Fortaleza,9207,11,Torre,Alvenaria Estrutural,113620.78
OBRA_0972,Curitiba,14788,22,Torre,Alvenaria Estrutural,183446.14
OBRA_0973,São Paulo,7766,13,Geminado,Alvenaria Estrutural,72384.08
OBRA_0974,Curitiba,7040,18,Torre,Convencional,104006.48
OBRA_0975,Rio de Janeiro,538,2,Geminado,Convencional,6776.72
OBRA_0976,Belo Horizonte,3842,21,Bloco,Convencional,49078.17
OBRA_0977,São Paulo,9578,15,Geminado,Convencional,104677.74
OBRA_0978,Fortaleza,3344,20,Geminado,Alvenaria Estrutural,32403.26
OBRA_0979,Rio de Janeiro,10896,18,Torre,Convencional,159329.68
OBRA_0980,Curitiba,1598,15,Bloco,Convencional,20718.92
OBRA_0981,Porto Alegre,7527,19,Bloco,Convencional,92740.26
OBRA_0982,Rio de Janeiro,2323,23,Bloco,Alvenaria Estrutural,25110.71
OBRA_0983,São Paulo,11893,24,Bloco,Alvenaria Estrutural,124196.96
OBRA_0984,Curitiba,14498,12,Geminado,Convencional,158721.18
OBRA_0985,Belo Horizonte,13761,13,Bloco,Convencional,166557.08
OBRA_0986,Rio de Janeiro,3655,22,Geminado,Alvenaria Estrutural,35427.82
OBRA_0987,São Paulo,3593,11,Geminado,Alvenaria Estrutural,34072.06
OBRA_0988,Fortaleza,12222,5,Geminado,Alvenaria Estrutural,113166.65
OBRA_0989,Porto Alegre,6158,1,Bloco,Alvenaria Estrutural,62751.45
OBRA_0990,Curitiba,4278,24,Torre,Alvenaria Estrutural,55767.29
OBRA_0991,Rio de Janeiro,3396,3,Torre,Alvenaria Estrutural,42178.49
OBRA_0992,Rio de Janeiro,12145,22,Bloco,Alvenaria Estrutural,127303.81
OBRA_0993,Belo Horizonte,12203,19,Torre,Alvenaria Estrutural,151525.99
OBRA_0994,Belo Horizonte,1488,23,Torre,Convencional,23751.2
OBRA_0995,Fortaleza,4616,7,Geminado,Convencional,49892.33
OBRA_0996,Porto Alegre,6946,12,Geminado,Convencional,76318.76
OBRA_0997,Fortaleza,13656,15,Bloco,Convencional,166185.94
OBRA_0998,São Paulo,12718,5,Bloco,Convencional,152889.75
OBRA_0999,São Paulo,4679,15,Torre,Convencional,69422.13
OBRA_1000,Fortaleza,2182,8,Geminado,Alvenaria Estrutural,21107.58
